w2-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=14483456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507772928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116596736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=6389760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479154176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=313446400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7847936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460304384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167014400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390684672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=228986880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386674688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194654208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=400363520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104284160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66428928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527757312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110219264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113790976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=522932224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318214144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327028736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136531968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=176906240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43753472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335716352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333885440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=119508992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=336044032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=393650176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=333856768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=366592000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411062272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9523200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30142464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=253276160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156102656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=149327872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480829440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=39743488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503177216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439742464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=10440704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128004096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=9773056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=158576640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195653632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=492257280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404885504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156438528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=235053056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128860160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335867904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24158208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=436183040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68169728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=362893312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164425728, buflen=4096
