run_id	zc-fan-adhoc-c8gn48-20260603T235051Z
variant	fan-smoke-16lane-235833Z
node0_public	3.130.114.18
node1_public	3.147.229.89
node1_card0_leaf	172.31.35.32:24600	ens68	cpus=0-15
node1_card1_leaf	172.31.38.85:28600	ens146	cpus=96-111
fan_upstream	127.0.0.1:23600	loopback	cpus=0,96,1,97,2,98,3,99,4,100,5,101,6,102,7,103,8,104,9,105,10,106,11,107,12,108,13,109,14,110,15,111
sender	127.0.0.1->127.0.0.1:23600	loopback	cpus=32,128,33,129,34,130,35,131,36,132,37,133,38,134,39,135,40,136,41,137,42,138,43,139,44,140,45,141,46,142,47,143
ports	16
bytes_per_connection	128M
batch_depth	64
wal_batch_window	16
mode	stripe
leaf_backend	zcdevnull0/zcdevnull1 terminal leaves
