    Updating crates.io index
 Downloading crates ...
  Downloaded crypto-common v0.1.7
  Downloaded async-stream v0.3.6
  Downloaded which v4.4.2
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded async-stream-impl v0.3.6
  Downloaded untrusted v0.7.1
  Downloaded home v0.5.12
  Downloaded futures-sink v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded autocfg v1.5.1
  Downloaded generic-array v0.14.7
  Downloaded tower-layer v0.3.3
  Downloaded http-body v0.4.6
  Downloaded futures-core v0.3.32
  Downloaded errno v0.3.14
  Downloaded dunce v1.0.5
  Downloaded tracing-futures v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded fixedbitset v0.2.0
  Downloaded fnv v1.0.7
  Downloaded try-lock v0.2.5
  Downloaded futures-task v0.3.32
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded spin v0.5.2
  Downloaded bitflags v2.11.1
  Downloaded digest v0.10.7
  Downloaded unicode-segmentation v1.13.2
  Downloaded itoa v1.0.18
  Downloaded zmij v1.0.21
  Downloaded zeroize v1.8.2
  Downloaded tokio-io-timeout v1.2.1
  Downloaded rand_chacha v0.3.1
  Downloaded prost-derive v0.8.0
  Downloaded hyper-timeout v0.4.1
  Downloaded tokio-macros v2.7.0
  Downloaded cmake v0.1.58
  Downloaded tracing-attributes v0.1.31
  Downloaded async-trait v0.1.89
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded percent-encoding v2.3.2
  Downloaded tonic-build v0.5.2
  Downloaded webpki v0.21.4
  Downloaded typenum v1.20.0
  Downloaded multimap v0.8.3
  Downloaded fastrand v2.4.1
  Downloaded tokio-rustls v0.22.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded either v1.16.0
  Downloaded heck v0.3.3
  Downloaded anyhow v1.0.102
  Downloaded zerocopy v0.8.50
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded sct v0.6.1
  Downloaded rand_core v0.6.4
  Downloaded tracing v0.1.44
  Downloaded sha2 v0.10.9
  Downloaded jobserver v0.1.34
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded fs_extra v1.3.0
  Downloaded bytes v1.11.1
  Downloaded tokio-stream v0.1.18
  Downloaded pin-project-internal v1.1.13
