The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
The default text search configuration will be set to "english".

Data page checksums are disabled.

creating directory /mnt/zc-pgbench-hwm/data ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... America/New_York
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... initdb: error: could not fsync file "/mnt/zc-pgbench-hwm/data/base/1/2612_fsm": Input/output error
initdb: removing data directory "/mnt/zc-pgbench-hwm/data"
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/PG_VERSION": Input/output error
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/postgresql.auto.conf": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_ident.conf": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/postgresql.conf": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_hba.conf": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_replslot": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_snapshots": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_stat/pgstat.stat": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_stat": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_tblspc": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_subtrans/0000": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_subtrans": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_wal/000000010000000000000001": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_wal/summaries": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_wal/archive_status": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_wal": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_multixact/offsets/0000": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_multixact/offsets": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_multixact/members/0000": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_multixact/members": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_multixact": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/pg_xact/0000": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_xact": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/pg_commit_ts": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3257": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3764_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3456_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2688": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2612": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6104": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4150": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2693": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2651": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2834": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2683": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2659": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/828": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1259": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2328": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2607_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2655": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2660": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6102": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2615_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3766": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4173": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13480": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2612_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2840": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2682": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2609_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3456": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2702": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4170": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3394": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13471_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2835": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3440": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3468": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/PG_VERSION": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3599": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3379": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2840_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3381": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/13474": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2617_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2837": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2689": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4151": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2756": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3767": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2833": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2687": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3541": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1255_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/6237": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2690": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/3394_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2616_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4154": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2685": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/4143": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1255": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/2836_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/1/1247_fsm": Read-only file system
