zcnblk0-fan-batch64-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494837760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31342592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=366759936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515964928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131780608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=256532480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=69099520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=58142720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134684672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260874240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=315662336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264712192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388788224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=301793280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=461479936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217636864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150241280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459468800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209911808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=379121664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371732480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364400640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410603520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=124289024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68202496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=169537536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212193280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=283693056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=136544256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=338296832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=227815424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498442240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456544256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26255360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=533958656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204374016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77094912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41852928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277590016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=464769024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503508992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174850048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116613120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501104640, buflen=4096

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254443520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80211968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=174514176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=402857984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=277757952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431800320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49025024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=529551360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=370008064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=17047552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=138289152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482426880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66207744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219029504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516792320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344014848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104321024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212008960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=65568768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=159412224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102895616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=47693824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=367169536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496517120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171704320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482734080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294907904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=516788224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=359432192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22056960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232775680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434212864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262651904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=222052352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417792000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233508864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=356290560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=298762240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237699072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106049536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406061056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=274325504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442294272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=471359488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=433467392, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460541952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=315031552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=105299968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527147008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=455098368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145670144, buflen=4096
