zcnblk0-batch64-window4-randwrite: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427839488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=92852224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135323648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243511296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73236480, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=122789888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48390144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511115264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242229248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=238440448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=355966976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269692928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=110579712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240140288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502423552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390733824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460050432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424185856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=473354240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478654464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392359936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=258109440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=494931968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172589056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=527794176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451645440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143491072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=317599744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401096704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195338240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=435806208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103215104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343506944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121978880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428863488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311582720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=179302400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212762624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178597888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=320933888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=189136896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118779904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116314112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503848960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134008832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=363724800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230768640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388481024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294359040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=394436608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=276975616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252805120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255447040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425713664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166678528, buflen=4096
