w4-p512-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 16 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112058368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61939712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456343552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82931712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24973312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365203456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173658112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265797632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95154176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280162304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=5480448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328048640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=96071680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113115136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=127479808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=134053888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459501568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319426560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75628544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81973248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116305920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=524042240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223903744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324808704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97800192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334647296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=381181952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452870144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262545408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187572224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=82792448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=288518144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=341635072, buflen=4096
