w4-p128-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 8 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421892096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312172544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=119074816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465092608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=16805888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128544768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=407719936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369565696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201994240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469856256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173223936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=90148864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511467520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=27037696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=291590144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530501632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=83984384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197681152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406933504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=93409280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147070976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12906496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=399630336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=376406016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=460009472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219521024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216272896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=21909504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1134592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=462503936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=319205376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=279576576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245702656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439062528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284942336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501129216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372371456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=309334016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496816128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382853120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318582784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272998400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409026560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18542592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=323469312, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131461120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335532032, buflen=4096
